//NEWSID 0;
//TITLE 0;The Kingship Set
//SUBTITLE 0;King Blingo decided to bless you with the all new "Kingship" set, mortals
//IMAGE 0;store/kingshipset.tga
//URL 0;https://forum.toribash.com/tori_shop_item.php?id=3598
//STORE 0;3598

//NEWSID 0;
//TITLE 0;Toribash x Makeship
//SUBTITLE 0;Uke Plush is now available for preorders!
//IMAGE 0;makeship2.tga
//URL 0;https://www.toribash.com/makeship

//NEWSID 1;
//TITLE 0;Rags 2 Riches
//SUBTITLE 0;This is a chance for you marketeers to put your money where your mouth is and battle it out to earn the most TC!
//IMAGE 0;ragstoriches22.tga
//URL 0;https://forum.toribash.com/showthread.php?t=656540

NEWSID 2;
TITLE 0;Leggang Statue
SUBTITLE 0;Now EVERY day is leg day!
IMAGE 0;store/leggangpromo.tga
URL 0;https://forum.toribash.com/tori_shop_item.php?id=3550
STORE 0;3550

NEWSID 3;
TITLE 0;No events live now, but you can still replay any ended event in all events menu!
IMAGE 0;noevents-placeholder.tga
FEATURED 0;

//NEWSID 3;
//TITLE 0;Soccer League
//IMAGE 0;soccerleague.tga
//EVENT 0;1
//FEATURED 0;

//NEWSID 4;
//TITLE 0;Free Run Frenzy 5
//IMAGE 0;freerunfrenzy5.tga
//EVENT 0;2
//FEATURED 0;

//NEWSID 4;
//TITLE 0;Scrambled Eggs
//IMAGE 0;scrambledeggs.tga
//EVENT 0;2
//FEATURED 0;

//NEWSID 4;
//TITLE 0;Opener Challenge 8
//SUBTITLE 0;Show off your tricking skills with OC8!
//IMAGE 0;openerchallenge20sum.tga
//EVENT 0;1
//FEATURED 0;

//NEWSID 9;
//TITLE 0;It's rank climbing time!
//IMAGE 0;modmania20.tga
//EVENT 0;5
//MODCHAMPIONSHIP 0;
//FEATURED 0;

//NEWSID 5;
//TITLE 0;Floor is Lava 3
//IMAGE 0;floorislava.tga
//EVENT 0;4
//FEATURED 0;

//NEWSID 7;
//TITLE 0;Head in the Wall 2
//IMAGESMALL 0;headinthewallsmall.tga
//IMAGE 0;headinthewall2.tga
//EVENT 0;3
//FEATURED 0;

//NEWSID 10;
//TITLE 0;Wipeout Warrior
//IMAGE 0;wipeoutwarrior.tga
//EVENT 0;2
//FEATURED 0;

//NEWSID 10;
//TITLE 0;Flash Course 3
//SUBTITLE 0;Can you complete all the checkpoints?
//IMAGE 0;flashcourse.tga
//EVENT 0;6
//FEATURED 0;

EVENTID 1;
NAME 0;Toribash Soccer League
//IMAGE 0;leggang.tga
//URL 0;https://forum.toribash.com/showthread.php?t=655190
//PLAYNAME 0;soccerleague
OVERLAYTRANS 0;0.1
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;d4d7ec
UICOLOR 0;000000
BTNHVRCOL 0;1e343b
BTNDNCOL 0;f9bc71
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1oc_description.tga
DESCDATATEXT 0;1The Toribash Soccer League majors have come around, now is your time to shine!\n\nYour goal is to lob your recently decapitated head into one of the two goal posts without touching any of the red objects.\n\nBut here's the catch: If you want to make it out with the TSL prizes you will need to best our automated goalie system!\n What does this mean?\nWell, there are two goal posts you can choose from.\nOne will have slow blocks bouncing back and forth, basically a free win right?\nHowever, the second one will have faster blocks and a no-touch zone around the edges.\n\nRemember to avoid touching the head with your hands!
DESCDATA 0;2Rules
DESCDATAIMGTITLE 0;2oc_rules.tga
DESCDATATEXT 0;2- No replay hacking\n- Do not steal others' replays\n- Do not modify event mod\n- Do not enter the event with multiple accounts
DESCDATA 0;3Deadline
DESCDATAIMGTITLE 0;3oc_deadline.tga
DESCDATATEXT 0;3June 7th, 20:00 / 8 PM UTC
PRIZEIMG 0;oc_prizes.tga
PRIZEDATA 0;1Score in the red gate
PRIZETC 0;18000
PRIZEST 0;14
PRIZEITEMS 0;11 3442
PRIZEDATA 0;2Score in the blue gate
PRIZETC 0;24000
PRIZEST 0;22

EVENTID 2;
NAME 0;Free Run Frenzy 5
URL 0;https://forum.toribash.com/showthread.php?t=656097
//PLAYNAME 0;freerunfrenzy5
OVERLAYTRANS 0;0.8
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;831835
UICOLOR 0;FFFFFF
BTNHVRCOL 0;6cffff
BTNDNCOL 0;fa19eb
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1oc_description.tga
