EVENTNAME 0;Hole in the Wall 5
EVENTENDDATE 0;June 14th, 2019

STEP 1;
OPT focuscam 1;
OPT hud 0;
OPT uke 0;
OPT tori 1;
KEYBOARDLOCK;
JOINTLOCK;
CUSTOMFUNC PrepareNewGame;
LOADPLAYER 0 PLAYER;

STEP 2;
CUSTOMFUNC IntroOverlay;

STEP 3;
SHOWSAYMESSAGE;
SAY LISA;
MESSAGE INTRO1;
WAITBUTTON;

STEP 4;
SAY LISA;
MESSAGE INTRO2;
WAITBUTTON;

STEP 5;
HIDESAYMESSAGE;
SHOWTASKMESSAGE;
TASK HWTASK1;
TASKADD 1	HWTASKADD1;
TASKADD 2	HWTASKADD2;
HIDESAYMESSAGE;
HIDEWAITBUTTON;
STEPSKIP 4;

STEP 6;
CUSTOMFUNC IntroOverlay;

STEP 7;
SHOWSAYMESSAGE;
SAY LISA;
MESSAGE INTRO3;
WAITBUTTON;

STEP 8;
SHOWTASKMESSAGE;
TASK HWTASK1;
TASKADD 1	HWTASKADD1;
TASKADD 2	HWTASKWINDOW;
TASKADD 3	HWTASKWINDOW2;
HIDESAYMESSAGE;
HIDEWAITBUTTON;

STEP 9;
OPT hud 1;
OPT chat 0;
OPT score 0;
OPT text 0;
KEYBOARDUNLOCK WASD;
SHIFTUNLOCK;
CUSTOMFUNC LoadReplay;

STEP 10;
OPT hud 1;
OPT chat 0;
OPT score 0;
OPT text 0;
DELAY 0;
KEYBOARDUNLOCK WASDZXCVPREBGL12F ;
SHIFTUNLOCK;
JOINTUNLOCK;

STEP 11;
CUSTOMFUNC HoleInTheWall;
LOADPLAYER 0 PLAYER;

STEP 12;
OPT hud 0;
KEYBOARDLOCK;
JOINTLOCK;
CUSTOMFUNC UploadEventEntry;
STEPFALLBACK 2;
STEPSKIP 2;

STEP 13;
OPT hud 0;
KEYBOARDLOCK;
JOINTLOCK;
CUSTOMFUNC PlayerLostDM;
STEPFALLBACK 3;

STEP 14;
OPT hud 0;
KEYBOARDLOCK;
JOINTLOCK;
CUSTOMFUNC PlayerLostOffPlatform;
STEPFALLBACK 4;

STEP 15;
SHOWWAITBUTTON;
HIDETASKMESSAGE;
SHOWSAYMESSAGE;
SAY LISA;
MESSAGE UPLOADSUCCESS1;
WAITBUTTON;

STEP 16;
SAY LISA;
MESSAGE UPLOADSUCCESS2;
WAITBUTTON;

STEP 17;
SAY LISA;
MESSAGE UPLOADSUCCESS3;
WAITBUTTON;

STEP 18;
SAY LISA;
MESSAGE UPLOADSUCCESS4;
WAITBUTTON;

STEP 19;
HIDESAYMESSAGE;
CUSTOMFUNC OutroOverlay;
