EVENTNAME 0;Free Run Frenzy
EVENTDESC 0;Complete the parkour challenge to collect rewards!
EVENTID 0;75

STEP 1;
OPT hud 0;
OPT uke 1;
OPT tori 1;
OPT replayspeed 0;
KEYBOARDLOCK;
CAMERAMODE 0;
DISABLECAMERA;
JOINTLOCK;
CUSTOMFUNC PrepareNewGame;

STEP 2;
INTROFADE;
LOADPLAYER 0 PLAYER;

STEP 3;
SHOWSAYMESSAGE;
SAY SENSEI;
MESSAGE INTROCINEMATIC1;
WAITBUTTON;
SHOWWAITBUTTON;

STEP 4;
SAY SENSEI;
MESSAGE INTROCINEMATIC2;
WAITBUTTON;

STEP 5;
SAY SENSEI;
MESSAGE INTROCINEMATIC3;
WAITBUTTON;

STEP 6;
SAY SENSEI;
MESSAGE INTROCINEMATIC4;
WAITBUTTON;

STEP 7;
HIDESAYMESSAGE;
HIDEWAITBUTTON;
SHOWTASKMESSAGE;
TASK EVTTASK1;
TASKOPT 1	EVTTASKOPT1;
TASKOPT 2	EVTTASKOPT2;
HIDEWAITBUTTON;
STEPSKIP 4;

STEP 8;
INTROFADE;
CUSTOMFUNC TriggerNewGame;
LOADPLAYER 0 PLAYER;

STEP 9;
SHOWSAYMESSAGE;
SAY SENSEI;
MESSAGE INTRO1;
SHOWWAITBUTTON;
WAITBUTTON;

STEP 10;
SHOWTASKMESSAGE;
TASK EVTTASK1;
TASKOPT 1	EVTTASKOPT1;
TASKOPT 2	EVTTASKOPT2;
HIDESAYMESSAGE;
HIDEWAITBUTTON;

STEP 11;
DELAY 0;
CUSTOMFUNC LoadReplay;

STEP 12;
OPT hud 1;
OPT chat 0;
OPT score 0;
OPT text 0;
ENABLECAMERA;
KEYBOARDUNLOCK WASDZXCVPREBGL1267F ;
ENABLECAMERA;
SHIFTUNLOCK;
JOINTUNLOCK;
PLAYERLOCK 1;
CUSTOMFUNC EventMain;

STEP 12;
OPT hud 0;
KEYBOARDLOCK;
JOINTLOCK;
CUSTOMFUNC UploadEventEntry;
STEPFALLBACK 1;

STEP 13;
SHOWWAITBUTTON;
HIDETASKMESSAGE;
SHOWSAYMESSAGE;
SAY SENSEI;
MESSAGE UPLOADSUCCESS1;
WAITBUTTON;

STEP 14;
SAY SENSEI;
MESSAGE UPLOADSUCCESS2;
WAITBUTTON;

STEP 15;
SAY SENSEI;
MESSAGE UPLOADSUCCESS3;
WAITBUTTON;
STEPSKIP 2;

STEP 16;
SHOWWAITBUTTON;
HIDETASKMESSAGE;
SHOWSAYMESSAGE;
SAY SENSEI;
MESSAGE UPLOADSUCCESS1;
WAITBUTTON;

STEP 17;
SAY SENSEI;
MESSAGE UPLOADSUCCESS4;
WAITBUTTON;

STEP 18;
SAY SENSEI;
MESSAGE UPLOADSUCCESS5;
WAITBUTTON;

STEP 19;
HIDESAYMESSAGE;
OUTROFADE;
